date,product,opening_stock,units_produced,units_dispatched,closing_stock,lost_demand,stockout_flag
2025-08-27,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-08-28,VoltEdge Case,0,9,9,0,21,Yes
2025-08-28,VoltEdge Charger,4,20,21,3,0,No
2025-08-28,VoltEdge Power Bank,0,9,9,0,3,Yes
2025-08-29,VoltEdge Case,0,4,4,0,28,Yes
2025-08-29,VoltEdge Charger,3,24,21,6,0,No
2025-08-29,VoltEdge Power Bank,0,10,10,0,0,Yes
2025-08-30,VoltEdge Case,0,33,28,5,0,No
2025-08-30,VoltEdge Charger,6,0,6,0,12,Yes
2025-08-30,VoltEdge Power Bank,0,0,0,0,11,Yes
2025-08-31,VoltEdge Case,5,1,6,0,23,Yes
2025-08-31,VoltEdge Charger,0,24,21,3,0,No
2025-08-31,VoltEdge Power Bank,0,11,11,0,2,Yes
2025-09-01,VoltEdge Case,0,38,32,6,0,No
2025-09-01,VoltEdge Charger,3,24,22,5,0,No
2025-09-01,VoltEdge Power Bank,0,10,10,0,3,Yes
2025-09-02,VoltEdge Case,6,2,8,0,22,Yes
2025-09-02,VoltEdge Charger,5,24,20,9,0,No
2025-09-02,VoltEdge Power Bank,0,11,11,0,1,Yes
2025-09-03,VoltEdge Case,0,39,39,0,0,Yes
2025-09-03,VoltEdge Charger,9,25,21,13,0,No
2025-09-03,VoltEdge Power Bank,0,10,10,0,4,Yes
2025-09-04,VoltEdge Case,0,33,33,0,3,Yes
2025-09-04,VoltEdge Charger,13,24,21,16,0,No
2025-09-04,VoltEdge Power Bank,0,11,11,0,2,Yes
2025-09-05,VoltEdge Case,0,35,35,0,6,Yes
2025-09-05,VoltEdge Charger,16,25,18,23,0,No
2025-09-05,VoltEdge Power Bank,0,9,9,0,2,Yes
2025-09-06,VoltEdge Case,0,37,37,0,4,Yes
2025-09-06,VoltEdge Charger,23,20,19,24,0,No
2025-09-06,VoltEdge Power Bank,0,10,10,0,1,Yes
2025-09-07,VoltEdge Case,0,38,38,0,0,Yes
2025-09-07,VoltEdge Charger,24,22,18,28,0,No
2025-09-07,VoltEdge Power Bank,0,9,9,0,3,Yes
2025-09-08,VoltEdge Case,0,1,1,0,35,Yes
2025-09-08,VoltEdge Charger,28,24,21,31,0,No
2025-09-08,VoltEdge Power Bank,0,11,11,0,1,Yes
2025-09-09,VoltEdge Case,0,34,34,0,8,Yes
2025-09-09,VoltEdge Charger,31,1,21,11,0,No
2025-09-09,VoltEdge Power Bank,0,9,9,0,2,Yes
2025-09-10,VoltEdge Case,0,33,33,0,0,Yes
2025-09-10,VoltEdge Charger,11,20,19,12,0,No
2025-09-10,VoltEdge Power Bank,0,11,11,0,3,Yes
2025-09-11,VoltEdge Case,0,35,33,2,0,No
2025-09-11,VoltEdge Charger,12,23,25,10,0,No
2025-09-11,VoltEdge Power Bank,0,0,0,0,12,Yes
2025-09-12,VoltEdge Case,2,34,34,2,0,No
2025-09-12,VoltEdge Charger,10,24,18,16,0,No
2025-09-12,VoltEdge Power Bank,0,0,0,0,13,Yes
2025-09-13,VoltEdge Case,2,34,36,0,3,Yes
2025-09-13,VoltEdge Charger,16,24,25,15,0,No
2025-09-13,VoltEdge Power Bank,0,10,10,0,2,Yes
2025-09-14,VoltEdge Case,0,39,34,5,0,No
2025-09-14,VoltEdge Charger,15,0,15,0,4,Yes
2025-09-14,VoltEdge Power Bank,0,9,9,0,3,Yes
2025-09-15,VoltEdge Case,5,34,34,5,0,No
2025-09-15,VoltEdge Charger,0,25,20,5,0,No
2025-09-15,VoltEdge Power Bank,0,11,10,1,0,No
2025-09-16,VoltEdge Case,5,37,37,5,0,No
2025-09-16,VoltEdge Charger,5,23,21,7,0,No
2025-09-16,VoltEdge Power Bank,1,9,10,0,1,Yes
2025-09-17,VoltEdge Case,5,39,36,8,0,No
2025-09-17,VoltEdge Charger,7,24,25,6,0,No
2025-09-17,VoltEdge Power Bank,0,10,10,0,0,Yes
2025-09-18,VoltEdge Case,8,5,13,0,18,Yes
2025-09-18,VoltEdge Charger,6,22,21,7,0,No
2025-09-18,VoltEdge Power Bank,0,1,1,0,13,Yes
2025-09-19,VoltEdge Case,0,37,37,0,4,Yes
2025-09-19,VoltEdge Charger,7,21,18,10,0,No
2025-09-19,VoltEdge Power Bank,0,10,10,0,1,Yes
2025-09-20,VoltEdge Case,0,3,3,0,31,Yes
2025-09-20,VoltEdge Charger,10,20,19,11,0,No
2025-09-20,VoltEdge Power Bank,0,9,9,0,4,Yes
2025-09-21,VoltEdge Case,0,37,28,9,0,No
2025-09-21,VoltEdge Charger,11,24,23,12,0,No
2025-09-21,VoltEdge Power Bank,0,0,0,0,13,Yes
2025-09-22,VoltEdge Case,9,38,28,19,0,No
2025-09-22,VoltEdge Charger,12,24,20,16,0,No
2025-09-22,VoltEdge Power Bank,0,11,11,0,2,Yes
2025-09-23,VoltEdge Case,19,37,40,16,0,No
2025-09-23,VoltEdge Charger,16,20,19,17,0,No
2025-09-23,VoltEdge Power Bank,0,11,11,0,2,Yes
2025-09-24,VoltEdge Case,16,36,31,21,0,No
2025-09-24,VoltEdge Charger,17,22,24,15,0,No
2025-09-24,VoltEdge Power Bank,0,10,10,0,3,Yes
2025-09-25,VoltEdge Case,21,38,33,26,0,No
2025-09-25,VoltEdge Charger,15,5,20,0,6,Yes
2025-09-25,VoltEdge Power Bank,0,10,10,0,1,Yes
2025-09-26,VoltEdge Case,26,7,30,3,0,No
2025-09-26,VoltEdge Charger,0,20,19,1,0,No
2025-09-26,VoltEdge Power Bank,0,11,11,0,2,Yes
2025-09-27,VoltEdge Case,3,37,37,3,0,No
2025-09-27,VoltEdge Charger,1,4,5,0,21,Yes
2025-09-27,VoltEdge Power Bank,0,9,9,0,2,Yes
2025-09-28,VoltEdge Case,3,39,40,2,0,No
2025-09-28,VoltEdge Charger,0,2,2,0,17,Yes
2025-09-28,VoltEdge Power Bank,0,10,10,0,1,Yes
2025-09-29,VoltEdge Case,2,35,33,4,0,No
2025-09-29,VoltEdge Charger,0,23,21,2,0,No
2025-09-29,VoltEdge Power Bank,0,10,10,0,0,Yes
2025-09-30,VoltEdge Case,4,37,29,12,0,No
2025-09-30,VoltEdge Charger,2,20,18,4,0,No
2025-09-30,VoltEdge Power Bank,0,10,10,0,3,Yes
2025-10-01,VoltEdge Case,12,9,21,0,9,Yes
2025-10-01,VoltEdge Charger,4,22,26,0,0,Yes
2025-10-01,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-10-02,VoltEdge Case,0,38,38,0,3,Yes
2025-10-02,VoltEdge Charger,0,25,24,1,0,No
2025-10-02,VoltEdge Power Bank,0,9,9,0,4,Yes
2025-10-03,VoltEdge Case,0,34,31,3,0,No
2025-10-03,VoltEdge Charger,1,21,22,0,3,Yes
2025-10-03,VoltEdge Power Bank,0,10,10,0,3,Yes
2025-10-04,VoltEdge Case,3,39,32,10,0,No
2025-10-04,VoltEdge Charger,0,24,20,4,0,No
2025-10-04,VoltEdge Power Bank,0,9,9,0,3,Yes
2025-10-05,VoltEdge Case,10,37,40,7,0,No
2025-10-05,VoltEdge Charger,4,25,23,6,0,No
2025-10-05,VoltEdge Power Bank,0,1,1,0,9,Yes
2025-10-06,VoltEdge Case,7,8,15,0,13,Yes
2025-10-06,VoltEdge Charger,6,2,8,0,18,Yes
2025-10-06,VoltEdge Power Bank,0,9,9,0,4,Yes
2025-10-07,VoltEdge Case,0,38,30,8,0,No
2025-10-07,VoltEdge Charger,0,23,20,3,0,No
2025-10-07,VoltEdge Power Bank,0,11,10,1,0,No
2025-10-08,VoltEdge Case,8,9,17,0,21,Yes
2025-10-08,VoltEdge Charger,3,25,25,3,0,No
2025-10-08,VoltEdge Power Bank,1,10,11,0,1,Yes
2025-10-09,VoltEdge Case,0,32,32,0,8,Yes
2025-10-09,VoltEdge Charger,3,24,20,7,0,No
2025-10-09,VoltEdge Power Bank,0,0,0,0,10,Yes
2025-10-10,VoltEdge Case,0,32,31,1,0,No
2025-10-10,VoltEdge Charger,7,25,26,6,0,No
2025-10-10,VoltEdge Power Bank,0,1,1,0,9,Yes
2025-10-11,VoltEdge Case,1,37,35,3,0,No
2025-10-11,VoltEdge Charger,6,24,21,9,0,No
2025-10-11,VoltEdge Power Bank,0,10,10,0,3,Yes
2025-10-12,VoltEdge Case,3,38,36,5,0,No
2025-10-12,VoltEdge Charger,9,1,10,0,10,Yes
2025-10-12,VoltEdge Power Bank,0,10,10,0,2,Yes
2025-10-13,VoltEdge Case,5,36,38,3,0,No
2025-10-13,VoltEdge Charger,0,21,19,2,0,No
2025-10-13,VoltEdge Power Bank,0,11,11,0,3,Yes
2025-10-14,VoltEdge Case,3,39,39,3,0,No
2025-10-14,VoltEdge Charger,2,20,22,0,0,Yes
2025-10-14,VoltEdge Power Bank,0,10,10,0,0,Yes
2025-10-15,VoltEdge Case,3,38,34,7,0,No
2025-10-15,VoltEdge Charger,0,21,21,0,2,Yes
2025-10-15,VoltEdge Power Bank,0,1,1,0,9,Yes
2025-10-16,VoltEdge Case,7,32,39,0,0,Yes
2025-10-16,VoltEdge Charger,0,0,0,0,25,Yes
2025-10-16,VoltEdge Power Bank,0,10,10,0,3,Yes
2025-10-17,VoltEdge Case,0,7,7,0,32,Yes
2025-10-17,VoltEdge Charger,0,21,20,1,0,No
2025-10-17,VoltEdge Power Bank,0,11,10,1,0,No
2025-10-18,VoltEdge Case,0,38,35,3,0,No
2025-10-18,VoltEdge Charger,1,6,7,0,12,Yes
2025-10-18,VoltEdge Power Bank,1,9,10,0,1,Yes
2025-10-19,VoltEdge Case,3,39,31,11,0,No
2025-10-19,VoltEdge Charger,0,23,18,5,0,No
2025-10-19,VoltEdge Power Bank,0,11,10,1,0,No
2025-10-20,VoltEdge Case,11,38,29,20,0,No
2025-10-20,VoltEdge Charger,5,21,21,5,0,No
2025-10-20,VoltEdge Power Bank,1,11,12,0,2,Yes
2025-10-21,VoltEdge Case,20,35,33,22,0,No
2025-10-21,VoltEdge Charger,5,20,19,6,0,No
2025-10-21,VoltEdge Power Bank,0,11,10,1,0,No
2025-10-22,VoltEdge Case,22,39,38,23,0,No
2025-10-22,VoltEdge Charger,6,20,19,7,0,No
2025-10-22,VoltEdge Power Bank,1,9,10,0,4,Yes
2025-10-23,VoltEdge Case,23,1,24,0,6,Yes
2025-10-23,VoltEdge Charger,7,21,23,5,0,No
2025-10-23,VoltEdge Power Bank,0,11,11,0,3,Yes
2025-10-24,VoltEdge Case,0,32,32,0,5,Yes
2025-10-24,VoltEdge Charger,5,21,23,3,0,No
2025-10-24,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-10-25,VoltEdge Case,0,37,35,2,0,No
2025-10-25,VoltEdge Charger,3,23,21,5,0,No
2025-10-25,VoltEdge Power Bank,0,11,11,0,3,Yes
2025-10-26,VoltEdge Case,2,37,38,1,0,No
2025-10-26,VoltEdge Charger,5,1,6,0,18,Yes
2025-10-26,VoltEdge Power Bank,0,0,0,0,14,Yes
2025-10-27,VoltEdge Case,1,36,37,0,4,Yes
2025-10-27,VoltEdge Charger,0,7,7,0,17,Yes
2025-10-27,VoltEdge Power Bank,0,10,10,0,0,Yes
2025-10-28,VoltEdge Case,0,36,34,2,0,No
2025-10-28,VoltEdge Charger,0,25,18,7,0,No
2025-10-28,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-10-29,VoltEdge Case,2,35,29,8,0,No
2025-10-29,VoltEdge Charger,7,6,13,0,11,Yes
2025-10-29,VoltEdge Power Bank,0,11,11,0,1,Yes
2025-10-30,VoltEdge Case,8,38,33,13,0,No
2025-10-30,VoltEdge Charger,0,23,20,3,0,No
2025-10-30,VoltEdge Power Bank,0,10,10,0,1,Yes
2025-10-31,VoltEdge Case,13,32,34,11,0,No
2025-10-31,VoltEdge Charger,3,23,23,3,0,No
2025-10-31,VoltEdge Power Bank,0,11,11,0,2,Yes
2025-11-01,VoltEdge Case,11,32,34,9,0,No
2025-11-01,VoltEdge Charger,3,22,24,1,0,No
2025-11-01,VoltEdge Power Bank,0,0,0,0,12,Yes
2025-11-02,VoltEdge Case,9,35,41,3,0,No
2025-11-02,VoltEdge Charger,1,24,20,5,0,No
2025-11-02,VoltEdge Power Bank,0,9,9,0,4,Yes
2025-11-03,VoltEdge Case,3,32,35,0,1,Yes
2025-11-03,VoltEdge Charger,5,22,25,2,0,No
2025-11-03,VoltEdge Power Bank,0,2,2,0,8,Yes
2025-11-04,VoltEdge Case,0,37,32,5,0,No
2025-11-04,VoltEdge Charger,2,24,26,0,0,Yes
2025-11-04,VoltEdge Power Bank,0,11,11,0,3,Yes
2025-11-05,VoltEdge Case,5,3,8,0,25,Yes
2025-11-05,VoltEdge Charger,0,5,5,0,20,Yes
2025-11-05,VoltEdge Power Bank,0,11,11,0,2,Yes
2025-11-06,VoltEdge Case,0,34,34,0,4,Yes
2025-11-06,VoltEdge Charger,0,23,20,3,0,No
2025-11-06,VoltEdge Power Bank,0,9,9,0,1,Yes
2025-11-07,VoltEdge Case,0,32,32,0,0,Yes
2025-11-07,VoltEdge Charger,3,20,23,0,3,Yes
2025-11-07,VoltEdge Power Bank,0,9,9,0,4,Yes
2025-11-08,VoltEdge Case,0,32,32,0,0,Yes
2025-11-08,VoltEdge Charger,0,21,21,0,1,Yes
2025-11-08,VoltEdge Power Bank,0,11,11,0,1,Yes
2025-11-09,VoltEdge Case,0,36,36,0,0,Yes
2025-11-09,VoltEdge Charger,0,20,20,0,4,Yes
2025-11-09,VoltEdge Power Bank,0,11,11,0,3,Yes
2025-11-10,VoltEdge Case,0,32,32,0,1,Yes
2025-11-10,VoltEdge Charger,0,22,21,1,0,No
2025-11-10,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-11-11,VoltEdge Case,0,38,32,6,0,No
2025-11-11,VoltEdge Charger,1,5,6,0,18,Yes
2025-11-11,VoltEdge Power Bank,0,10,10,0,4,Yes
2025-11-12,VoltEdge Case,6,8,14,0,17,Yes
2025-11-12,VoltEdge Charger,0,21,19,2,0,No
2025-11-12,VoltEdge Power Bank,0,11,10,1,0,No
2025-11-13,VoltEdge Case,0,32,28,4,0,No
2025-11-13,VoltEdge Charger,2,25,18,9,0,No
2025-11-13,VoltEdge Power Bank,1,2,3,0,11,Yes
2025-11-14,VoltEdge Case,4,32,33,3,0,No
2025-11-14,VoltEdge Charger,9,23,23,9,0,No
2025-11-14,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-11-15,VoltEdge Case,3,36,33,6,0,No
2025-11-15,VoltEdge Charger,9,20,22,7,0,No
2025-11-15,VoltEdge Power Bank,0,9,9,0,1,Yes
2025-11-16,VoltEdge Case,6,32,37,1,0,No
2025-11-16,VoltEdge Charger,7,24,26,5,0,No
2025-11-16,VoltEdge Power Bank,0,9,9,0,3,Yes
2025-11-17,VoltEdge Case,1,38,33,6,0,No
2025-11-17,VoltEdge Charger,5,22,23,4,0,No
2025-11-17,VoltEdge Power Bank,0,0,0,0,13,Yes
2025-11-18,VoltEdge Case,6,33,34,5,0,No
2025-11-18,VoltEdge Charger,4,22,19,7,0,No
2025-11-18,VoltEdge Power Bank,0,10,10,0,2,Yes
2025-11-19,VoltEdge Case,5,37,32,10,0,No
2025-11-19,VoltEdge Charger,7,22,25,4,0,No
2025-11-19,VoltEdge Power Bank,0,11,11,0,2,Yes
2025-11-20,VoltEdge Case,10,33,36,7,0,No
2025-11-20,VoltEdge Charger,4,25,21,8,0,No
2025-11-20,VoltEdge Power Bank,0,0,0,0,10,Yes
2025-11-21,VoltEdge Case,7,33,39,1,0,No
2025-11-21,VoltEdge Charger,8,2,10,0,15,Yes
2025-11-21,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-11-22,VoltEdge Case,1,6,7,0,32,Yes
2025-11-22,VoltEdge Charger,0,20,20,0,6,Yes
2025-11-22,VoltEdge Power Bank,0,11,11,0,3,Yes
2025-11-23,VoltEdge Case,0,38,36,2,0,No
2025-11-23,VoltEdge Charger,0,5,5,0,15,Yes
2025-11-23,VoltEdge Power Bank,0,9,9,0,2,Yes
2025-11-24,VoltEdge Case,2,6,8,0,21,Yes
2025-11-24,VoltEdge Charger,0,20,20,0,0,Yes
2025-11-24,VoltEdge Power Bank,0,9,9,0,4,Yes
2025-11-25,VoltEdge Case,0,0,0,0,36,Yes
2025-11-25,VoltEdge Charger,0,23,21,2,0,No
2025-11-25,VoltEdge Power Bank,0,9,9,0,1,Yes
2025-11-26,VoltEdge Case,0,32,30,2,0,No
2025-11-26,VoltEdge Charger,2,21,18,5,0,No
2025-11-26,VoltEdge Power Bank,0,10,10,0,1,Yes
2025-11-27,VoltEdge Case,2,36,37,1,0,No
2025-11-27,VoltEdge Charger,5,25,23,7,0,No
2025-11-27,VoltEdge Power Bank,0,2,2,0,11,Yes
2025-11-28,VoltEdge Case,1,35,36,0,1,Yes
2025-11-28,VoltEdge Charger,7,4,11,0,13,Yes
2025-11-28,VoltEdge Power Bank,0,9,9,0,2,Yes
2025-11-29,VoltEdge Case,0,32,32,0,4,Yes
2025-11-29,VoltEdge Charger,0,4,4,0,15,Yes
2025-11-29,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-11-30,VoltEdge Case,0,10,10,0,29,Yes
2025-11-30,VoltEdge Charger,0,21,21,0,3,Yes
2025-11-30,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-12-01,VoltEdge Case,0,36,32,4,0,No
2025-12-01,VoltEdge Charger,0,20,20,0,3,Yes
2025-12-01,VoltEdge Power Bank,0,1,1,0,9,Yes
2025-12-02,VoltEdge Case,4,38,36,6,0,No
2025-12-02,VoltEdge Charger,0,23,19,4,0,No
2025-12-02,VoltEdge Power Bank,0,11,11,0,1,Yes
2025-12-03,VoltEdge Case,6,35,31,10,0,No
2025-12-03,VoltEdge Charger,4,22,23,3,0,No
2025-12-03,VoltEdge Power Bank,0,9,9,0,5,Yes
2025-12-04,VoltEdge Case,10,32,33,9,0,No
2025-12-04,VoltEdge Charger,3,22,20,5,0,No
2025-12-04,VoltEdge Power Bank,0,11,11,0,3,Yes
2025-12-05,VoltEdge Case,9,34,31,12,0,No
2025-12-05,VoltEdge Charger,5,24,26,3,0,No
2025-12-05,VoltEdge Power Bank,0,10,10,0,3,Yes
2025-12-06,VoltEdge Case,12,34,34,12,0,No
2025-12-06,VoltEdge Charger,3,20,23,0,0,Yes
2025-12-06,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-12-07,VoltEdge Case,12,33,39,6,0,No
2025-12-07,VoltEdge Charger,0,25,21,4,0,No
2025-12-07,VoltEdge Power Bank,0,9,9,0,1,Yes
2025-12-08,VoltEdge Case,6,33,28,11,0,No
2025-12-08,VoltEdge Charger,4,5,9,0,9,Yes
2025-12-08,VoltEdge Power Bank,0,10,10,0,2,Yes
2025-12-09,VoltEdge Case,11,39,33,17,0,No
2025-12-09,VoltEdge Charger,0,21,20,1,0,No
2025-12-09,VoltEdge Power Bank,0,9,9,0,5,Yes
2025-12-10,VoltEdge Case,17,0,17,0,23,Yes
2025-12-10,VoltEdge Charger,1,22,22,1,0,No
2025-12-10,VoltEdge Power Bank,0,9,9,0,5,Yes
2025-12-11,VoltEdge Case,0,37,29,8,0,No
2025-12-11,VoltEdge Charger,1,20,21,0,2,Yes
2025-12-11,VoltEdge Power Bank,0,10,10,0,0,Yes
2025-12-12,VoltEdge Case,8,4,12,0,17,Yes
2025-12-12,VoltEdge Charger,0,20,18,2,0,No
2025-12-12,VoltEdge Power Bank,0,11,11,0,3,Yes
2025-12-13,VoltEdge Case,0,4,4,0,30,Yes
2025-12-13,VoltEdge Charger,2,23,18,7,0,No
2025-12-13,VoltEdge Power Bank,0,11,11,0,2,Yes
2025-12-14,VoltEdge Case,0,35,31,4,0,No
2025-12-14,VoltEdge Charger,7,22,25,4,0,No
2025-12-14,VoltEdge Power Bank,0,10,10,0,2,Yes
2025-12-15,VoltEdge Case,4,39,42,1,0,No
2025-12-15,VoltEdge Charger,4,20,21,3,0,No
2025-12-15,VoltEdge Power Bank,0,9,9,0,1,Yes
2025-12-16,VoltEdge Case,1,33,34,0,1,Yes
2025-12-16,VoltEdge Charger,3,23,20,6,0,No
2025-12-16,VoltEdge Power Bank,0,10,10,0,2,Yes
2025-12-17,VoltEdge Case,0,36,32,4,0,No
2025-12-17,VoltEdge Charger,6,21,26,1,0,No
2025-12-17,VoltEdge Power Bank,0,10,10,0,2,Yes
2025-12-18,VoltEdge Case,4,32,36,0,2,Yes
2025-12-18,VoltEdge Charger,1,20,18,3,0,No
2025-12-18,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-12-19,VoltEdge Case,0,37,33,4,0,No
2025-12-19,VoltEdge Charger,3,25,22,6,0,No
2025-12-19,VoltEdge Power Bank,0,9,9,0,2,Yes
2025-12-20,VoltEdge Case,4,35,37,2,0,No
2025-12-20,VoltEdge Charger,6,25,18,13,0,No
2025-12-20,VoltEdge Power Bank,0,10,10,0,0,Yes
2025-12-21,VoltEdge Case,2,39,41,0,0,Yes
2025-12-21,VoltEdge Charger,13,1,14,0,5,Yes
2025-12-21,VoltEdge Power Bank,0,9,9,0,5,Yes
2025-12-22,VoltEdge Case,0,8,8,0,25,Yes
2025-12-22,VoltEdge Charger,0,25,22,3,0,No
2025-12-22,VoltEdge Power Bank,0,10,10,0,1,Yes
2025-12-23,VoltEdge Case,0,5,5,0,25,Yes
2025-12-23,VoltEdge Charger,3,5,8,0,14,Yes
2025-12-23,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-12-24,VoltEdge Case,0,33,33,0,8,Yes
2025-12-24,VoltEdge Charger,0,20,20,0,5,Yes
2025-12-24,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-12-25,VoltEdge Case,0,8,8,0,26,Yes
2025-12-25,VoltEdge Charger,0,23,19,4,0,No
