date,product,opening_stock,units_produced,units_dispatched,closing_stock,lost_demand,stockout_flag
2025-12-25,VoltEdge Power Bank,0,11,11,0,3,Yes
2025-12-26,VoltEdge Case,0,3,3,0,35,Yes
2025-12-26,VoltEdge Charger,4,25,22,7,0,No
2025-12-26,VoltEdge Power Bank,0,2,2,0,8,Yes
2025-12-27,VoltEdge Case,0,38,38,0,1,Yes
2025-12-27,VoltEdge Charger,7,2,9,0,11,Yes
2025-12-27,VoltEdge Power Bank,0,11,11,0,1,Yes
2025-12-28,VoltEdge Case,0,33,31,2,0,No
2025-12-28,VoltEdge Charger,0,21,21,0,2,Yes
2025-12-28,VoltEdge Power Bank,0,9,9,0,5,Yes
2025-12-29,VoltEdge Case,2,36,38,0,0,Yes
2025-12-29,VoltEdge Charger,0,4,4,0,16,Yes
2025-12-29,VoltEdge Power Bank,0,11,10,1,0,No
2025-12-30,VoltEdge Case,0,32,31,1,0,No
2025-12-30,VoltEdge Charger,0,4,4,0,15,Yes
2025-12-30,VoltEdge Power Bank,1,11,12,0,0,Yes
2025-12-31,VoltEdge Case,1,35,36,0,4,Yes
2025-12-31,VoltEdge Charger,0,22,22,0,3,Yes
2025-12-31,VoltEdge Power Bank,0,11,11,0,1,Yes
2026-01-01,VoltEdge Case,0,34,30,4,0,No
2026-01-01,VoltEdge Charger,0,5,5,0,17,Yes
2026-01-01,VoltEdge Power Bank,0,10,10,0,1,Yes
2026-01-02,VoltEdge Case,4,32,34,2,0,No
2026-01-02,VoltEdge Charger,0,22,18,4,0,No
2026-01-02,VoltEdge Power Bank,0,10,10,0,4,Yes
2026-01-03,VoltEdge Case,2,32,34,0,4,Yes
2026-01-03,VoltEdge Charger,4,22,21,5,0,No
2026-01-03,VoltEdge Power Bank,0,10,10,0,1,Yes
2026-01-04,VoltEdge Case,0,36,29,7,0,No
2026-01-04,VoltEdge Charger,5,22,18,9,0,No
2026-01-04,VoltEdge Power Bank,0,9,9,0,2,Yes
2026-01-05,VoltEdge Case,7,35,41,1,0,No
2026-01-05,VoltEdge Charger,9,22,18,13,0,No
2026-01-05,VoltEdge Power Bank,0,11,11,0,1,Yes
2026-01-06,VoltEdge Case,1,34,35,0,4,Yes
2026-01-06,VoltEdge Charger,13,1,14,0,5,Yes
2026-01-06,VoltEdge Power Bank,0,9,9,0,3,Yes
2026-01-07,VoltEdge Case,0,34,34,0,6,Yes
2026-01-07,VoltEdge Charger,0,22,19,3,0,No
2026-01-07,VoltEdge Power Bank,0,9,9,0,3,Yes
2026-01-08,VoltEdge Case,0,33,30,3,0,No
2026-01-08,VoltEdge Charger,3,23,26,0,0,Yes
2026-01-08,VoltEdge Power Bank,0,2,2,0,11,Yes
2026-01-09,VoltEdge Case,3,33,36,0,1,Yes
2026-01-09,VoltEdge Charger,0,22,22,0,0,Yes
2026-01-09,VoltEdge Power Bank,0,9,9,0,3,Yes
2026-01-10,VoltEdge Case,0,34,34,0,2,Yes
2026-01-10,VoltEdge Charger,0,24,20,4,0,No
2026-01-10,VoltEdge Power Bank,0,10,10,0,1,Yes
2026-01-11,VoltEdge Case,0,6,6,0,34,Yes
2026-01-11,VoltEdge Charger,4,22,18,8,0,No
2026-01-11,VoltEdge Power Bank,0,10,10,0,1,Yes
2026-01-12,VoltEdge Case,0,36,36,0,4,Yes
2026-01-12,VoltEdge Charger,8,22,25,5,0,No
2026-01-12,VoltEdge Power Bank,0,10,10,0,3,Yes
2026-01-13,VoltEdge Case,0,39,39,0,0,Yes
2026-01-13,VoltEdge Charger,5,23,19,9,0,No
2026-01-13,VoltEdge Power Bank,0,9,9,0,2,Yes
2026-01-14,VoltEdge Case,0,34,31,3,0,No
2026-01-14,VoltEdge Charger,9,21,22,8,0,No
2026-01-14,VoltEdge Power Bank,0,9,9,0,4,Yes
2026-01-15,VoltEdge Case,3,35,37,1,0,No
2026-01-15,VoltEdge Charger,8,23,26,5,0,No
2026-01-15,VoltEdge Power Bank,0,1,1,0,9,Yes
2026-01-16,VoltEdge Case,1,37,31,7,0,No
2026-01-16,VoltEdge Charger,5,22,18,9,0,No
2026-01-16,VoltEdge Power Bank,0,11,11,0,1,Yes
2026-01-17,VoltEdge Case,7,4,11,0,21,Yes
2026-01-17,VoltEdge Charger,9,24,20,13,0,No
2026-01-17,VoltEdge Power Bank,0,9,9,0,1,Yes
2026-01-18,VoltEdge Case,0,39,39,0,0,Yes
2026-01-18,VoltEdge Charger,13,24,20,17,0,No
2026-01-18,VoltEdge Power Bank,0,9,9,0,3,Yes
2026-01-19,VoltEdge Case,0,0,0,0,37,Yes
2026-01-19,VoltEdge Charger,17,23,19,21,0,No
2026-01-19,VoltEdge Power Bank,0,10,10,0,1,Yes
2026-01-20,VoltEdge Case,0,32,30,2,0,No
2026-01-20,VoltEdge Charger,21,20,26,15,0,No
2026-01-20,VoltEdge Power Bank,0,10,10,0,4,Yes
2026-01-21,VoltEdge Case,2,35,37,0,0,Yes
2026-01-21,VoltEdge Charger,15,21,21,15,0,No
2026-01-21,VoltEdge Power Bank,0,11,11,0,1,Yes
2026-01-22,VoltEdge Case,0,36,29,7,0,No
2026-01-22,VoltEdge Charger,15,20,21,14,0,No
2026-01-22,VoltEdge Power Bank,0,1,1,0,11,Yes
2026-01-23,VoltEdge Case,7,38,28,17,0,No
2026-01-23,VoltEdge Charger,14,21,26,9,0,No
2026-01-23,VoltEdge Power Bank,0,10,10,0,2,Yes
2026-01-24,VoltEdge Case,17,39,39,17,0,No
2026-01-24,VoltEdge Charger,9,5,14,0,5,Yes
2026-01-24,VoltEdge Power Bank,0,10,10,0,1,Yes
2026-01-25,VoltEdge Case,17,35,38,14,0,No
2026-01-25,VoltEdge Charger,0,4,4,0,22,Yes
2026-01-25,VoltEdge Power Bank,0,10,10,0,3,Yes
2026-01-26,VoltEdge Case,14,34,40,8,0,No
2026-01-26,VoltEdge Charger,0,24,19,5,0,No
2026-01-26,VoltEdge Power Bank,0,11,10,1,0,No
2026-01-27,VoltEdge Case,8,33,40,1,0,No
2026-01-27,VoltEdge Charger,5,25,22,8,0,No
2026-01-27,VoltEdge Power Bank,1,9,10,0,0,Yes
2026-01-28,VoltEdge Case,1,37,32,6,0,No
2026-01-28,VoltEdge Charger,8,21,23,6,0,No
2026-01-28,VoltEdge Power Bank,0,10,10,0,3,Yes
2026-01-29,VoltEdge Case,6,36,22,20,0,No
2026-01-29,VoltEdge Charger,6,23,13,16,0,No
2026-01-29,VoltEdge Power Bank,0,10,9,1,0,No
2026-01-30,VoltEdge Case,20,2,22,0,0,Yes
2026-01-30,VoltEdge Charger,16,25,11,30,0,No
2026-01-30,VoltEdge Power Bank,1,2,3,0,6,Yes
2026-01-31,VoltEdge Case,0,37,17,20,0,No
2026-01-31,VoltEdge Charger,30,4,11,23,0,No
2026-01-31,VoltEdge Power Bank,0,3,3,0,4,Yes
2026-02-01,VoltEdge Case,20,37,20,37,0,No
2026-02-01,VoltEdge Charger,23,0,12,11,0,No
2026-02-01,VoltEdge Power Bank,0,9,8,1,0,No
2026-02-02,VoltEdge Case,37,36,23,50,0,No
2026-02-02,VoltEdge Charger,11,25,15,21,0,No
2026-02-02,VoltEdge Power Bank,1,10,8,3,0,No
2026-02-03,VoltEdge Case,50,38,24,64,0,No
2026-02-03,VoltEdge Charger,21,21,16,26,0,No
2026-02-03,VoltEdge Power Bank,3,10,8,5,0,No
2026-02-04,VoltEdge Case,64,32,20,76,0,No
2026-02-04,VoltEdge Charger,26,25,15,36,0,No
2026-02-04,VoltEdge Power Bank,5,11,9,7,0,No
2026-02-05,VoltEdge Case,76,39,21,94,0,No
2026-02-05,VoltEdge Charger,36,4,11,29,0,No
2026-02-05,VoltEdge Power Bank,7,9,6,10,0,No
2026-02-06,VoltEdge Case,94,38,21,111,0,No
2026-02-06,VoltEdge Charger,29,20,13,36,0,No
2026-02-06,VoltEdge Power Bank,10,9,8,11,0,No
2026-02-07,VoltEdge Case,111,34,22,123,0,No
2026-02-07,VoltEdge Charger,36,21,13,44,0,No
2026-02-07,VoltEdge Power Bank,11,9,7,13,0,No
2026-02-08,VoltEdge Case,123,8,20,111,0,No
2026-02-08,VoltEdge Charger,44,23,15,52,0,No
2026-02-08,VoltEdge Power Bank,13,11,9,15,0,No
2026-02-09,VoltEdge Case,111,32,24,119,0,No
2026-02-09,VoltEdge Charger,52,24,11,65,0,No
2026-02-09,VoltEdge Power Bank,15,9,7,17,0,No
2026-02-10,VoltEdge Case,119,36,17,138,0,No
2026-02-10,VoltEdge Charger,65,24,16,73,0,No
2026-02-10,VoltEdge Power Bank,17,10,7,20,0,No
2026-02-11,VoltEdge Case,138,33,25,146,0,No
2026-02-11,VoltEdge Charger,73,25,11,87,0,No
2026-02-11,VoltEdge Power Bank,20,11,7,24,0,No
2026-02-12,VoltEdge Case,146,37,21,162,0,No
2026-02-12,VoltEdge Charger,87,21,13,95,0,No
2026-02-12,VoltEdge Power Bank,24,11,8,27,0,No
2026-02-13,VoltEdge Case,162,35,24,173,0,No
2026-02-13,VoltEdge Charger,95,24,11,108,0,No
2026-02-13,VoltEdge Power Bank,27,11,8,30,0,No
2026-02-14,VoltEdge Case,173,37,25,185,0,No
2026-02-14,VoltEdge Charger,108,5,15,98,0,No
2026-02-14,VoltEdge Power Bank,30,2,8,24,0,No
2026-02-15,VoltEdge Case,185,8,24,169,0,No
2026-02-15,VoltEdge Charger,98,21,11,108,0,No
2026-02-15,VoltEdge Power Bank,24,10,8,26,0,No
2026-02-16,VoltEdge Case,169,8,19,158,0,No
2026-02-16,VoltEdge Charger,108,25,16,117,0,No
2026-02-16,VoltEdge Power Bank,26,9,7,28,0,No
2026-02-17,VoltEdge Case,158,4,24,138,0,No
2026-02-17,VoltEdge Charger,117,25,15,127,0,No
2026-02-17,VoltEdge Power Bank,28,10,7,31,0,No
2026-02-18,VoltEdge Case,138,39,23,154,0,No
2026-02-18,VoltEdge Charger,127,20,14,133,0,No
2026-02-18,VoltEdge Power Bank,31,9,7,33,0,No
2026-02-19,VoltEdge Case,154,38,21,171,0,No
2026-02-19,VoltEdge Charger,133,24,14,143,0,No
2026-02-19,VoltEdge Power Bank,33,2,8,27,0,No
2026-02-20,VoltEdge Case,171,38,23,186,0,No
2026-02-20,VoltEdge Charger,143,22,12,153,0,No
2026-02-20,VoltEdge Power Bank,27,9,6,30,0,No
2026-02-21,VoltEdge Case,186,35,18,203,0,No
2026-02-21,VoltEdge Charger,153,20,12,161,0,No
2026-02-21,VoltEdge Power Bank,30,10,6,34,0,No
2026-02-22,VoltEdge Case,203,37,17,223,0,No
2026-02-22,VoltEdge Charger,161,21,12,170,0,No
2026-02-22,VoltEdge Power Bank,34,10,8,36,0,No
2026-02-23,VoltEdge Case,223,34,20,237,0,No
2026-02-23,VoltEdge Charger,170,25,12,183,0,No
2026-02-23,VoltEdge Power Bank,36,10,9,37,0,No
2026-02-24,VoltEdge Case,237,36,21,252,0,No
2026-02-24,VoltEdge Charger,183,21,15,189,0,No
2026-02-24,VoltEdge Power Bank,37,10,6,41,0,No
2026-02-25,VoltEdge Case,252,36,21,267,0,No
2026-02-25,VoltEdge Charger,189,23,14,198,0,No
2026-02-25,VoltEdge Power Bank,41,0,8,33,0,No
2026-02-26,VoltEdge Case,267,1,91,177,0,No
2026-02-26,VoltEdge Charger,198,1,57,142,0,No
2026-02-26,VoltEdge Power Bank,33,4,32,5,0,No
2026-02-27,VoltEdge Case,177,18,82,113,0,No
2026-02-27,VoltEdge Charger,142,11,51,102,0,No
2026-02-27,VoltEdge Power Bank,5,4,9,0,22,Yes
2026-02-28,VoltEdge Case,113,19,83,49,0,No
2026-02-28,VoltEdge Charger,102,12,46,68,0,No
2026-02-28,VoltEdge Power Bank,0,5,5,0,30,Yes
2026-03-01,VoltEdge Case,49,18,67,0,32,Yes
2026-03-01,VoltEdge Charger,68,12,49,31,0,No
2026-03-01,VoltEdge Power Bank,0,5,5,0,25,Yes
2026-03-02,VoltEdge Case,0,18,18,0,54,Yes
2026-03-02,VoltEdge Charger,31,11,42,0,12,Yes
2026-03-02,VoltEdge Power Bank,0,4,4,0,21,Yes
2026-03-03,VoltEdge Case,0,1,1,0,79,Yes
2026-03-03,VoltEdge Charger,0,10,10,0,52,Yes
2026-03-03,VoltEdge Power Bank,0,4,4,0,26,Yes
2026-03-04,VoltEdge Case,0,17,17,0,87,Yes
2026-03-04,VoltEdge Charger,0,10,10,0,40,Yes
2026-03-04,VoltEdge Power Bank,0,0,0,0,26,Yes
2026-03-05,VoltEdge Case,0,16,16,0,71,Yes
2026-03-05,VoltEdge Charger,0,10,10,0,48,Yes
2026-03-05,VoltEdge Power Bank,0,0,0,0,27,Yes
2026-03-06,VoltEdge Case,0,17,17,0,82,Yes
2026-03-06,VoltEdge Charger,0,10,10,0,55,Yes
2026-03-06,VoltEdge Power Bank,0,0,0,0,34,Yes
2026-03-07,VoltEdge Case,0,0,0,0,85,Yes
2026-03-07,VoltEdge Charger,0,12,12,0,48,Yes
2026-03-07,VoltEdge Power Bank,0,5,5,0,29,Yes
2026-03-08,VoltEdge Case,0,18,18,0,79,Yes
2026-03-08,VoltEdge Charger,0,10,10,0,45,Yes
2026-03-08,VoltEdge Power Bank,0,5,5,0,27,Yes
2026-03-09,VoltEdge Case,0,0,0,0,71,Yes
2026-03-09,VoltEdge Charger,0,11,11,0,37,Yes
2026-03-09,VoltEdge Power Bank,0,0,0,0,25,Yes
2026-03-10,VoltEdge Case,0,3,3,0,92,Yes
2026-03-10,VoltEdge Charger,0,10,10,0,53,Yes
2026-03-10,VoltEdge Power Bank,0,0,0,0,32,Yes
2026-03-11,VoltEdge Case,0,17,17,0,80,Yes
2026-03-11,VoltEdge Charger,0,0,0,0,51,Yes
2026-03-11,VoltEdge Power Bank,0,5,5,0,20,Yes
2026-03-12,VoltEdge Case,0,38,37,1,0,No
2026-03-12,VoltEdge Charger,0,20,20,0,1,Yes
2026-03-12,VoltEdge Power Bank,0,9,9,0,2,Yes
2026-03-13,VoltEdge Case,1,39,40,0,1,Yes
2026-03-13,VoltEdge Charger,0,0,0,0,21,Yes
2026-03-13,VoltEdge Power Bank,0,10,10,0,2,Yes
2026-03-14,VoltEdge Case,0,38,36,2,0,No
2026-03-14,VoltEdge Charger,0,24,22,2,0,No
2026-03-14,VoltEdge Power Bank,0,2,2,0,11,Yes
2026-03-15,VoltEdge Case,2,38,35,5,0,No
2026-03-15,VoltEdge Charger,2,23,19,6,0,No
2026-03-15,VoltEdge Power Bank,0,10,10,0,3,Yes
2026-03-16,VoltEdge Case,5,32,33,4,0,No
2026-03-16,VoltEdge Charger,6,3,9,0,15,Yes
2026-03-16,VoltEdge Power Bank,0,9,9,0,2,Yes
2026-03-17,VoltEdge Case,4,36,29,11,0,No
2026-03-17,VoltEdge Charger,0,20,20,0,0,Yes
2026-03-17,VoltEdge Power Bank,0,11,10,1,0,No
2026-03-18,VoltEdge Case,11,36,41,6,0,No
2026-03-18,VoltEdge Charger,0,21,21,0,4,Yes
2026-03-18,VoltEdge Power Bank,1,10,11,0,3,Yes
2026-03-19,VoltEdge Case,6,38,41,3,0,No
2026-03-19,VoltEdge Charger,0,25,25,0,1,Yes
2026-03-19,VoltEdge Power Bank,0,10,10,0,2,Yes
2026-03-20,VoltEdge Case,3,36,39,0,2,Yes
2026-03-20,VoltEdge Charger,0,21,21,0,0,Yes
2026-03-20,VoltEdge Power Bank,0,9,9,0,5,Yes
2026-03-21,VoltEdge Case,0,5,5,0,27,Yes
2026-03-21,VoltEdge Charger,0,22,22,0,4,Yes
2026-03-21,VoltEdge Power Bank,0,0,0,0,11,Yes
2026-03-22,VoltEdge Case,0,34,33,1,0,No
2026-03-22,VoltEdge Charger,0,21,18,3,0,No
2026-03-22,VoltEdge Power Bank,0,0,0,0,13,Yes
2026-03-23,VoltEdge Case,1,35,29,7,0,No
2026-03-23,VoltEdge Charger,3,24,25,2,0,No
2026-03-23,VoltEdge Power Bank,0,1,1,0,9,Yes
2026-03-24,VoltEdge Case,7,0,7,0,22,Yes
2026-03-24,VoltEdge Charger,2,20,22,0,1,Yes
2026-03-24,VoltEdge Power Bank,0,0,0,0,14,Yes
2026-03-25,VoltEdge Case,0,39,39,0,3,Yes
2026-03-25,VoltEdge Charger,0,23,18,5,0,No
2026-03-25,VoltEdge Power Bank,0,11,11,0,0,Yes
2026-03-26,VoltEdge Case,0,36,36,0,5,Yes
2026-03-26,VoltEdge Charger,5,23,25,3,0,No
2026-03-26,VoltEdge Power Bank,0,9,9,0,4,Yes
2026-03-27,VoltEdge Case,0,7,7,0,21,Yes
2026-03-27,VoltEdge Charger,3,22,25,0,0,Yes
2026-03-27,VoltEdge Power Bank,0,0,0,0,11,Yes
2026-03-28,VoltEdge Case,0,35,35,0,1,Yes
2026-03-28,VoltEdge Charger,0,23,20,3,0,No
2026-03-28,VoltEdge Power Bank,0,9,9,0,4,Yes
2026-03-29,VoltEdge Case,0,35,35,0,6,Yes
2026-03-29,VoltEdge Charger,3,23,20,6,0,No
2026-03-29,VoltEdge Power Bank,0,11,11,0,2,Yes
2026-03-30,VoltEdge Case,0,34,33,1,0,No
2026-03-30,VoltEdge Charger,6,3,9,0,14,Yes
2026-03-30,VoltEdge Power Bank,0,9,9,0,4,Yes
2026-03-31,VoltEdge Case,1,7,8,0,26,Yes
2026-03-31,VoltEdge Charger,0,23,23,0,0,Yes
2026-03-31,VoltEdge Power Bank,0,11,10,1,0,No
2026-04-01,VoltEdge Case,0,9,9,0,25,Yes
2026-04-01,VoltEdge Charger,0,22,22,0,1,Yes
2026-04-01,VoltEdge Power Bank,1,11,10,2,0,No
2026-04-02,VoltEdge Case,0,6,6,0,30,Yes
2026-04-02,VoltEdge Charger,0,24,21,3,0,No
2026-04-02,VoltEdge Power Bank,2,10,12,0,1,Yes
2026-04-03,VoltEdge Case,0,35,35,0,6,Yes
2026-04-03,VoltEdge Charger,3,25,24,4,0,No
2026-04-03,VoltEdge Power Bank,0,2,2,0,8,Yes
2026-04-04,VoltEdge Case,0,38,38,0,4,Yes
2026-04-04,VoltEdge Charger,4,23,18,9,0,No
2026-04-04,VoltEdge Power Bank,0,1,1,0,11,Yes
2026-04-05,VoltEdge Case,0,8,8,0,25,Yes
2026-04-05,VoltEdge Charger,9,21,18,12,0,No
2026-04-05,VoltEdge Power Bank,0,10,10,0,2,Yes
2026-04-06,VoltEdge Case,0,35,35,0,5,Yes
2026-04-06,VoltEdge Charger,12,21,26,7,0,No
2026-04-06,VoltEdge Power Bank,0,10,10,0,3,Yes
2026-04-07,VoltEdge Case,0,39,28,11,0,No
2026-04-07,VoltEdge Charger,7,2,9,0,16,Yes
2026-04-07,VoltEdge Power Bank,0,0,0,0,10,Yes
2026-04-08,VoltEdge Case,11,38,36,13,0,No
2026-04-08,VoltEdge Charger,0,25,23,2,0,No
2026-04-08,VoltEdge Power Bank,0,10,10,0,0,Yes
2026-04-09,VoltEdge Case,13,3,16,0,19,Yes
2026-04-09,VoltEdge Charger,2,22,21,3,0,No
2026-04-09,VoltEdge Power Bank,0,11,11,0,3,Yes
2026-04-10,VoltEdge Case,0,39,30,9,0,No
2026-04-10,VoltEdge Charger,3,1,4,0,16,Yes
2026-04-10,VoltEdge Power Bank,0,9,9,0,1,Yes
2026-04-11,VoltEdge Case,9,34,37,6,0,No
2026-04-11,VoltEdge Charger,0,20,20,0,5,Yes
2026-04-11,VoltEdge Power Bank,0,10,10,0,4,Yes
2026-04-12,VoltEdge Case,6,32,38,0,3,Yes
2026-04-12,VoltEdge Charger,0,23,23,0,1,Yes
2026-04-12,VoltEdge Power Bank,0,9,9,0,3,Yes
2026-04-13,VoltEdge Case,0,39,30,9,0,No
2026-04-13,VoltEdge Charger,0,20,20,0,1,Yes
2026-04-13,VoltEdge Power Bank,0,11,11,0,1,Yes
2026-04-14,VoltEdge Case,9,3,12,0,22,Yes
2026-04-14,VoltEdge Charger,0,22,22,0,1,Yes
2026-04-14,VoltEdge Power Bank,0,0,0,0,12,Yes
2026-04-15,VoltEdge Case,0,3,3,0,32,Yes
2026-04-15,VoltEdge Charger,0,23,20,3,0,No
2026-04-15,VoltEdge Power Bank,0,10,10,0,1,Yes
2026-04-16,VoltEdge Case,0,37,31,6,0,No
2026-04-16,VoltEdge Charger,3,24,20,7,0,No
2026-04-16,VoltEdge Power Bank,0,10,10,0,4,Yes
2026-04-17,VoltEdge Case,6,2,8,0,21,Yes
2026-04-17,VoltEdge Charger,7,21,20,8,0,No
2026-04-17,VoltEdge Power Bank,0,10,10,0,1,Yes
2026-04-18,VoltEdge Case,0,32,32,0,1,Yes
2026-04-18,VoltEdge Charger,8,21,19,10,0,No
2026-04-18,VoltEdge Power Bank,0,11,11,0,2,Yes
2026-04-19,VoltEdge Case,0,6,6,0,32,Yes
2026-04-19,VoltEdge Charger,10,5,15,0,11,Yes
2026-04-19,VoltEdge Power Bank,0,10,10,0,0,Yes
2026-04-20,VoltEdge Case,0,33,33,0,5,Yes
2026-04-20,VoltEdge Charger,0,25,24,1,0,No
2026-04-20,VoltEdge Power Bank,0,10,10,0,2,Yes
2026-04-21,VoltEdge Case,0,9,9,0,24,Yes
2026-04-21,VoltEdge Charger,1,0,1,0,22,Yes
2026-04-21,VoltEdge Power Bank,0,10,10,0,2,Yes
2026-04-22,VoltEdge Case,0,37,37,0,0,Yes
2026-04-22,VoltEdge Charger,0,20,20,0,0,Yes
2026-04-22,VoltEdge Power Bank,0,9,9,0,2,Yes
2026-04-23,VoltEdge Case,0,33,29,4,0,No
