date,product,opening_stock,units_produced,units_dispatched,closing_stock,lost_demand,stockout_flag
2026-04-23,VoltEdge Charger,0,23,21,2,0,No
2026-04-23,VoltEdge Power Bank,0,0,0,0,14,Yes
2026-04-24,VoltEdge Case,4,33,29,8,0,No
2026-04-24,VoltEdge Charger,2,25,22,5,0,No
2026-04-24,VoltEdge Power Bank,0,9,9,0,1,Yes
2026-04-25,VoltEdge Case,8,38,31,15,0,No
2026-04-25,VoltEdge Charger,5,23,25,3,0,No
2026-04-25,VoltEdge Power Bank,0,10,10,0,3,Yes
2026-04-26,VoltEdge Case,15,39,35,19,0,No
2026-04-26,VoltEdge Charger,3,20,23,0,3,Yes
2026-04-26,VoltEdge Power Bank,0,11,11,0,0,Yes
2026-04-27,VoltEdge Case,19,32,35,16,0,No
2026-04-27,VoltEdge Charger,0,24,24,0,2,Yes
2026-04-27,VoltEdge Power Bank,0,11,11,0,0,Yes
2026-04-28,VoltEdge Case,16,37,41,12,0,No
2026-04-28,VoltEdge Charger,0,21,19,2,0,No
2026-04-28,VoltEdge Power Bank,0,10,10,0,4,Yes
2026-04-29,VoltEdge Case,12,35,38,9,0,No
2026-04-29,VoltEdge Charger,2,24,24,2,0,No
2026-04-29,VoltEdge Power Bank,0,9,9,0,3,Yes
2026-04-30,VoltEdge Case,9,34,31,12,0,No
2026-04-30,VoltEdge Charger,2,3,5,0,17,Yes
2026-04-30,VoltEdge Power Bank,0,10,10,0,1,Yes
2026-05-01,VoltEdge Case,12,7,19,0,21,Yes
2026-05-01,VoltEdge Charger,0,24,24,0,2,Yes
2026-05-01,VoltEdge Power Bank,0,9,9,0,2,Yes
2026-05-02,VoltEdge Case,0,0,0,0,41,Yes
2026-05-02,VoltEdge Charger,0,20,19,1,0,No
2026-05-02,VoltEdge Power Bank,0,11,11,0,2,Yes
2026-05-03,VoltEdge Case,0,32,32,0,3,Yes
2026-05-03,VoltEdge Charger,1,5,6,0,14,Yes
2026-05-03,VoltEdge Power Bank,0,9,9,0,1,Yes
2026-05-04,VoltEdge Case,0,34,28,6,0,No
2026-05-04,VoltEdge Charger,0,21,20,1,0,No
2026-05-04,VoltEdge Power Bank,0,10,10,0,3,Yes
2026-05-05,VoltEdge Case,6,33,31,8,0,No
2026-05-05,VoltEdge Charger,1,25,18,8,0,No
2026-05-05,VoltEdge Power Bank,0,11,11,0,0,Yes
2026-05-06,VoltEdge Case,8,6,14,0,15,Yes
2026-05-06,VoltEdge Charger,8,2,10,0,15,Yes
2026-05-06,VoltEdge Power Bank,0,2,2,0,10,Yes
2026-05-07,VoltEdge Case,0,33,33,0,0,Yes
2026-05-07,VoltEdge Charger,0,23,23,0,0,Yes
2026-05-07,VoltEdge Power Bank,0,10,10,0,4,Yes
2026-05-08,VoltEdge Case,0,39,37,2,0,No
2026-05-08,VoltEdge Charger,0,1,1,0,25,Yes
2026-05-08,VoltEdge Power Bank,0,9,9,0,3,Yes
2026-05-09,VoltEdge Case,2,33,34,1,0,No
2026-05-09,VoltEdge Charger,0,21,18,3,0,No
2026-05-09,VoltEdge Power Bank,0,9,9,0,5,Yes
2026-05-10,VoltEdge Case,1,8,9,0,32,Yes
2026-05-10,VoltEdge Charger,3,25,26,2,0,No
2026-05-10,VoltEdge Power Bank,0,10,10,0,0,Yes
2026-05-11,VoltEdge Case,0,35,35,0,5,Yes
2026-05-11,VoltEdge Charger,2,21,18,5,0,No
2026-05-11,VoltEdge Power Bank,0,10,10,0,3,Yes
2026-05-12,VoltEdge Case,0,0,0,0,34,Yes
2026-05-12,VoltEdge Charger,5,24,22,7,0,No
2026-05-12,VoltEdge Power Bank,0,9,9,0,2,Yes
2026-05-13,VoltEdge Case,0,33,33,0,1,Yes
2026-05-13,VoltEdge Charger,7,20,21,6,0,No
2026-05-13,VoltEdge Power Bank,0,11,11,0,3,Yes
2026-05-14,VoltEdge Case,0,9,9,0,27,Yes
2026-05-14,VoltEdge Charger,6,4,10,0,12,Yes
2026-05-14,VoltEdge Power Bank,0,9,9,0,2,Yes
2026-05-15,VoltEdge Case,0,39,34,5,0,No
2026-05-15,VoltEdge Charger,0,21,21,0,3,Yes
2026-05-15,VoltEdge Power Bank,0,10,10,0,1,Yes
2026-05-16,VoltEdge Case,5,34,39,0,0,Yes
2026-05-16,VoltEdge Charger,0,22,18,4,0,No
2026-05-16,VoltEdge Power Bank,0,1,1,0,12,Yes
2026-05-17,VoltEdge Case,0,39,29,10,0,No
2026-05-17,VoltEdge Charger,4,23,22,5,0,No
2026-05-17,VoltEdge Power Bank,0,9,9,0,2,Yes
2026-05-18,VoltEdge Case,10,7,17,0,11,Yes
2026-05-18,VoltEdge Charger,5,22,19,8,0,No
2026-05-18,VoltEdge Power Bank,0,10,10,0,1,Yes
2026-05-19,VoltEdge Case,0,38,36,2,0,No
2026-05-19,VoltEdge Charger,8,21,26,3,0,No
2026-05-19,VoltEdge Power Bank,0,1,1,0,12,Yes
2026-05-20,VoltEdge Case,2,6,8,0,27,Yes
2026-05-20,VoltEdge Charger,3,24,23,4,0,No
2026-05-20,VoltEdge Power Bank,0,1,1,0,11,Yes
2026-05-21,VoltEdge Case,0,33,33,0,0,Yes
2026-05-21,VoltEdge Charger,4,20,22,2,0,No
2026-05-21,VoltEdge Power Bank,0,11,11,0,0,Yes
2026-05-22,VoltEdge Case,0,33,33,0,8,Yes
2026-05-22,VoltEdge Charger,2,20,22,0,1,Yes
2026-05-22,VoltEdge Power Bank,0,11,10,1,0,No
2026-05-23,VoltEdge Case,0,4,4,0,29,Yes
2026-05-23,VoltEdge Charger,0,23,23,0,1,Yes
2026-05-23,VoltEdge Power Bank,1,9,10,0,1,Yes
2026-05-24,VoltEdge Case,0,1,1,0,29,Yes
2026-05-24,VoltEdge Charger,0,23,19,4,0,No
2026-05-24,VoltEdge Power Bank,0,11,11,0,0,Yes
2026-05-25,VoltEdge Case,0,32,30,2,0,No
2026-05-25,VoltEdge Charger,4,2,6,0,18,Yes
2026-05-25,VoltEdge Power Bank,0,11,10,1,0,No
2026-05-26,VoltEdge Case,2,11,13,0,19,Yes
2026-05-26,VoltEdge Charger,0,21,21,0,3,Yes
2026-05-26,VoltEdge Power Bank,1,10,11,0,0,Yes
2026-05-27,VoltEdge Case,0,37,33,4,0,No
2026-05-27,VoltEdge Charger,0,21,21,0,4,Yes
2026-05-27,VoltEdge Power Bank,0,9,9,0,1,Yes
2026-05-28,VoltEdge Case,4,5,9,0,14,Yes
2026-05-28,VoltEdge Charger,0,23,12,11,0,No
2026-05-28,VoltEdge Power Bank,0,11,9,2,0,No
2026-05-29,VoltEdge Case,0,35,23,12,0,No
2026-05-29,VoltEdge Charger,11,7,12,6,0,No
2026-05-29,VoltEdge Power Bank,2,10,8,4,0,No
2026-05-30,VoltEdge Case,12,36,17,31,0,No
2026-05-30,VoltEdge Charger,6,22,14,14,0,No
2026-05-30,VoltEdge Power Bank,4,9,6,7,0,No
2026-05-31,VoltEdge Case,31,32,20,43,0,No
2026-05-31,VoltEdge Charger,14,21,11,24,0,No
2026-05-31,VoltEdge Power Bank,7,9,8,8,0,No
2026-06-01,VoltEdge Case,43,34,18,59,0,No
2026-06-01,VoltEdge Charger,24,21,12,33,0,No
2026-06-01,VoltEdge Power Bank,8,10,7,11,0,No
2026-06-02,VoltEdge Case,59,35,23,71,0,No
2026-06-02,VoltEdge Charger,33,23,13,43,0,No
2026-06-02,VoltEdge Power Bank,11,10,7,14,0,No
2026-06-03,VoltEdge Case,71,39,21,89,0,No
2026-06-03,VoltEdge Charger,43,1,14,30,0,No
2026-06-03,VoltEdge Power Bank,14,2,9,7,0,No
2026-06-04,VoltEdge Case,89,36,24,101,0,No
2026-06-04,VoltEdge Charger,30,21,11,40,0,No
2026-06-04,VoltEdge Power Bank,7,9,9,7,0,No
2026-06-05,VoltEdge Case,101,34,17,118,0,No
2026-06-05,VoltEdge Charger,40,5,14,31,0,No
2026-06-05,VoltEdge Power Bank,7,11,7,11,0,No
2026-06-06,VoltEdge Case,118,6,21,103,0,No
2026-06-06,VoltEdge Charger,31,6,14,23,0,No
2026-06-06,VoltEdge Power Bank,11,10,8,13,0,No
2026-06-07,VoltEdge Case,103,34,22,115,0,No
2026-06-07,VoltEdge Charger,23,7,16,14,0,No
2026-06-07,VoltEdge Power Bank,13,10,7,16,0,No
2026-06-08,VoltEdge Case,115,35,19,131,0,No
2026-06-08,VoltEdge Charger,14,25,13,26,0,No
2026-06-08,VoltEdge Power Bank,16,9,6,19,0,No
2026-06-09,VoltEdge Case,131,35,24,142,0,No
2026-06-09,VoltEdge Charger,26,25,14,37,0,No
2026-06-09,VoltEdge Power Bank,19,11,8,22,0,No
2026-06-10,VoltEdge Case,142,37,20,159,0,No
2026-06-10,VoltEdge Charger,37,2,14,25,0,No
2026-06-10,VoltEdge Power Bank,22,11,7,26,0,No
2026-06-11,VoltEdge Case,159,37,24,172,0,No
2026-06-11,VoltEdge Charger,25,25,15,35,0,No
2026-06-11,VoltEdge Power Bank,26,11,8,29,0,No
2026-06-12,VoltEdge Case,172,36,23,185,0,No
2026-06-12,VoltEdge Charger,35,24,13,46,0,No
2026-06-12,VoltEdge Power Bank,29,10,7,32,0,No
2026-06-13,VoltEdge Case,185,37,20,202,0,No
2026-06-13,VoltEdge Charger,46,25,11,60,0,No
2026-06-13,VoltEdge Power Bank,32,10,8,34,0,No
2026-06-14,VoltEdge Case,202,32,21,213,0,No
2026-06-14,VoltEdge Charger,60,3,13,50,0,No
2026-06-14,VoltEdge Power Bank,34,9,8,35,0,No
2026-06-15,VoltEdge Case,213,35,17,231,0,No
2026-06-15,VoltEdge Charger,50,20,13,57,0,No
2026-06-15,VoltEdge Power Bank,35,9,7,37,0,No
2026-06-16,VoltEdge Case,231,2,22,211,0,No
2026-06-16,VoltEdge Charger,57,25,13,69,0,No
2026-06-16,VoltEdge Power Bank,37,1,7,31,0,No
2026-06-17,VoltEdge Case,211,37,19,229,0,No
2026-06-17,VoltEdge Charger,69,24,16,77,0,No
2026-06-17,VoltEdge Power Bank,31,10,8,33,0,No
2026-06-18,VoltEdge Case,229,32,41,220,0,No
2026-06-18,VoltEdge Charger,77,20,24,73,0,No
2026-06-18,VoltEdge Power Bank,33,9,12,30,0,No
2026-06-19,VoltEdge Case,220,35,32,223,0,No
2026-06-19,VoltEdge Charger,73,22,18,77,0,No
2026-06-19,VoltEdge Power Bank,30,11,14,27,0,No
2026-06-20,VoltEdge Case,223,8,36,195,0,No
2026-06-20,VoltEdge Charger,77,22,25,74,0,No
2026-06-20,VoltEdge Power Bank,27,11,11,27,0,No
2026-06-21,VoltEdge Case,195,36,35,196,0,No
2026-06-21,VoltEdge Charger,74,21,18,77,0,No
2026-06-21,VoltEdge Power Bank,27,9,12,24,0,No
2026-06-22,VoltEdge Case,196,34,34,196,0,No
2026-06-22,VoltEdge Charger,77,1,23,55,0,No
2026-06-22,VoltEdge Power Bank,24,11,12,23,0,No
2026-06-23,VoltEdge Case,196,37,40,193,0,No
2026-06-23,VoltEdge Charger,55,20,25,50,0,No
2026-06-23,VoltEdge Power Bank,23,2,10,15,0,No
2026-06-24,VoltEdge Case,193,38,32,199,0,No
2026-06-24,VoltEdge Charger,50,24,18,56,0,No
2026-06-24,VoltEdge Power Bank,15,9,11,13,0,No
2026-06-25,VoltEdge Case,199,35,38,196,0,No
2026-06-25,VoltEdge Charger,56,21,21,56,0,No
2026-06-25,VoltEdge Power Bank,13,10,11,12,0,No
2026-06-26,VoltEdge Case,196,34,34,196,0,No
2026-06-26,VoltEdge Charger,56,5,20,41,0,No
2026-06-26,VoltEdge Power Bank,12,11,12,11,0,No
2026-06-27,VoltEdge Case,196,32,37,191,0,No
2026-06-27,VoltEdge Charger,41,22,24,39,0,No
2026-06-27,VoltEdge Power Bank,11,9,12,8,0,No
2026-06-28,VoltEdge Case,191,33,30,194,0,No
2026-06-28,VoltEdge Charger,39,22,24,37,0,No
2026-06-28,VoltEdge Power Bank,8,10,12,6,0,No
2026-06-29,VoltEdge Case,194,32,29,197,0,No
2026-06-29,VoltEdge Charger,37,25,23,39,0,No
2026-06-29,VoltEdge Power Bank,6,2,8,0,5,Yes
2026-06-30,VoltEdge Case,197,37,34,200,0,No
2026-06-30,VoltEdge Charger,39,4,22,21,0,No
2026-06-30,VoltEdge Power Bank,0,0,0,0,13,Yes
2026-07-01,VoltEdge Case,200,35,40,195,0,No
2026-07-01,VoltEdge Charger,21,22,25,18,0,No
2026-07-01,VoltEdge Power Bank,0,9,9,0,2,Yes
2026-07-02,VoltEdge Case,195,35,29,201,0,No
2026-07-02,VoltEdge Charger,18,24,22,20,0,No
2026-07-02,VoltEdge Power Bank,0,2,2,0,8,Yes
2026-07-03,VoltEdge Case,201,5,42,164,0,No
2026-07-03,VoltEdge Charger,20,24,26,18,0,No
2026-07-03,VoltEdge Power Bank,0,2,2,0,10,Yes
2026-07-04,VoltEdge Case,164,6,39,131,0,No
2026-07-04,VoltEdge Charger,18,21,21,18,0,No
2026-07-04,VoltEdge Power Bank,0,9,9,0,1,Yes
2026-07-05,VoltEdge Case,131,39,29,141,0,No
2026-07-05,VoltEdge Charger,18,20,21,17,0,No
2026-07-05,VoltEdge Power Bank,0,11,11,0,1,Yes
2026-07-06,VoltEdge Case,141,33,30,144,0,No
2026-07-06,VoltEdge Charger,17,22,23,16,0,No
2026-07-06,VoltEdge Power Bank,0,11,11,0,3,Yes
2026-07-07,VoltEdge Case,144,39,37,146,0,No
2026-07-07,VoltEdge Charger,16,2,18,0,4,Yes
2026-07-07,VoltEdge Power Bank,0,11,11,0,0,Yes
2026-07-08,VoltEdge Case,146,38,28,156,0,No
2026-07-08,VoltEdge Charger,0,20,20,0,4,Yes
2026-07-08,VoltEdge Power Bank,0,9,9,0,2,Yes
2026-07-09,VoltEdge Case,156,16,81,91,0,No
2026-07-09,VoltEdge Charger,0,1,1,0,63,Yes
2026-07-09,VoltEdge Power Bank,0,0,0,0,33,Yes
2026-07-10,VoltEdge Case,91,17,101,7,0,No
2026-07-10,VoltEdge Charger,0,10,10,0,43,Yes
2026-07-10,VoltEdge Power Bank,0,5,5,0,28,Yes
2026-07-11,VoltEdge Case,7,19,26,0,61,Yes
2026-07-11,VoltEdge Charger,0,11,11,0,54,Yes
2026-07-11,VoltEdge Power Bank,0,5,5,0,21,Yes
2026-07-12,VoltEdge Case,0,16,16,0,88,Yes
2026-07-12,VoltEdge Charger,0,3,3,0,48,Yes
2026-07-12,VoltEdge Power Bank,0,4,4,0,21,Yes
2026-07-13,VoltEdge Case,0,16,16,0,83,Yes
2026-07-13,VoltEdge Charger,0,10,10,0,35,Yes
2026-07-13,VoltEdge Power Bank,0,1,1,0,33,Yes
2026-07-14,VoltEdge Case,0,17,17,0,77,Yes
2026-07-14,VoltEdge Charger,0,11,11,0,53,Yes
2026-07-14,VoltEdge Power Bank,0,4,4,0,25,Yes
2026-07-15,VoltEdge Case,0,16,16,0,77,Yes
2026-07-15,VoltEdge Charger,0,12,12,0,33,Yes
2026-07-15,VoltEdge Power Bank,0,5,5,0,21,Yes
2026-07-16,VoltEdge Case,0,19,19,0,73,Yes
2026-07-16,VoltEdge Charger,0,11,11,0,39,Yes
2026-07-16,VoltEdge Power Bank,0,4,4,0,29,Yes
2026-07-17,VoltEdge Case,0,18,18,0,80,Yes
2026-07-17,VoltEdge Charger,0,2,2,0,53,Yes
2026-07-17,VoltEdge Power Bank,0,5,5,0,27,Yes
2026-07-18,VoltEdge Case,0,1,1,0,76,Yes
2026-07-18,VoltEdge Charger,0,12,12,0,51,Yes
2026-07-18,VoltEdge Power Bank,0,5,5,0,29,Yes
2026-07-19,VoltEdge Case,0,19,19,0,56,Yes
2026-07-19,VoltEdge Charger,0,11,11,0,40,Yes
2026-07-19,VoltEdge Power Bank,0,4,4,0,21,Yes
2026-07-20,VoltEdge Case,0,16,16,0,61,Yes
2026-07-20,VoltEdge Charger,0,0,0,0,44,Yes
2026-07-20,VoltEdge Power Bank,0,0,0,0,33,Yes
2026-07-21,VoltEdge Case,0,4,4,0,95,Yes
2026-07-21,VoltEdge Charger,0,12,12,0,52,Yes
2026-07-21,VoltEdge Power Bank,0,4,4,0,22,Yes
2026-07-22,VoltEdge Case,0,18,18,0,80,Yes
2026-07-22,VoltEdge Charger,0,12,12,0,39,Yes
2026-07-22,VoltEdge Power Bank,0,5,5,0,20,Yes
2026-07-23,VoltEdge Case,0,19,19,0,53,Yes
2026-07-23,VoltEdge Charger,0,2,2,0,56,Yes
2026-07-23,VoltEdge Power Bank,0,5,5,0,27,Yes
2026-07-24,VoltEdge Case,0,17,17,0,86,Yes
2026-07-24,VoltEdge Charger,0,10,10,0,34,Yes
2026-07-24,VoltEdge Power Bank,0,1,1,0,24,Yes
2026-07-25,VoltEdge Case,0,16,16,0,80,Yes
2026-07-25,VoltEdge Charger,0,10,10,0,36,Yes
2026-07-25,VoltEdge Power Bank,0,4,4,0,22,Yes
2026-07-26,VoltEdge Case,0,17,17,0,56,Yes
2026-07-26,VoltEdge Charger,0,11,11,0,37,Yes
2026-07-26,VoltEdge Power Bank,0,5,5,0,24,Yes
2026-07-27,VoltEdge Case,0,19,19,0,71,Yes
2026-07-27,VoltEdge Charger,0,11,11,0,48,Yes
2026-07-27,VoltEdge Power Bank,0,5,5,0,25,Yes
2026-07-28,VoltEdge Case,0,19,19,0,57,Yes
2026-07-28,VoltEdge Charger,0,11,11,0,42,Yes
2026-07-28,VoltEdge Power Bank,0,5,5,0,22,Yes
2026-07-29,VoltEdge Case,0,18,18,0,53,Yes
2026-07-29,VoltEdge Charger,0,0,0,0,46,Yes
2026-07-29,VoltEdge Power Bank,0,5,5,0,24,Yes
2026-07-30,VoltEdge Case,0,37,37,0,1,Yes
2026-07-30,VoltEdge Charger,0,20,20,0,0,Yes
2026-07-30,VoltEdge Power Bank,0,11,10,1,0,No
2026-07-31,VoltEdge Case,0,37,37,0,1,Yes
2026-07-31,VoltEdge Charger,0,2,2,0,23,Yes
2026-07-31,VoltEdge Power Bank,1,9,10,0,3,Yes
2026-08-01,VoltEdge Case,0,36,33,3,0,No
2026-08-01,VoltEdge Charger,0,25,25,0,0,Yes
2026-08-01,VoltEdge Power Bank,0,1,1,0,9,Yes
2026-08-02,VoltEdge Case,3,32,35,0,0,Yes
2026-08-02,VoltEdge Charger,0,22,22,0,1,Yes
2026-08-02,VoltEdge Power Bank,0,11,11,0,1,Yes
2026-08-03,VoltEdge Case,0,38,33,5,0,No
2026-08-03,VoltEdge Charger,0,21,21,0,4,Yes
2026-08-03,VoltEdge Power Bank,0,11,10,1,0,No
2026-08-04,VoltEdge Case,5,6,11,0,28,Yes
2026-08-04,VoltEdge Charger,0,5,5,0,18,Yes
2026-08-04,VoltEdge Power Bank,1,11,10,2,0,No
2026-08-05,VoltEdge Case,0,10,10,0,31,Yes
2026-08-05,VoltEdge Charger,0,25,23,2,0,No
2026-08-05,VoltEdge Power Bank,2,9,10,1,0,No
2026-08-06,VoltEdge Case,0,32,32,0,5,Yes
2026-08-06,VoltEdge Charger,2,24,22,4,0,No
2026-08-06,VoltEdge Power Bank,1,10,11,0,1,Yes
2026-08-07,VoltEdge Case,0,39,39,0,0,Yes
2026-08-07,VoltEdge Charger,4,1,5,0,14,Yes
2026-08-07,VoltEdge Power Bank,0,10,10,0,2,Yes
2026-08-08,VoltEdge Case,0,33,33,0,8,Yes
2026-08-08,VoltEdge Charger,0,25,25,0,1,Yes
2026-08-08,VoltEdge Power Bank,0,9,9,0,2,Yes
2026-08-09,VoltEdge Case,0,9,9,0,25,Yes
2026-08-09,VoltEdge Charger,0,23,23,0,1,Yes
2026-08-09,VoltEdge Power Bank,0,11,11,0,3,Yes
2026-08-10,VoltEdge Case,0,39,38,1,0,No
2026-08-10,VoltEdge Charger,0,21,20,1,0,No
2026-08-10,VoltEdge Power Bank,0,9,9,0,1,Yes
2026-08-11,VoltEdge Case,1,4,5,0,26,Yes
2026-08-11,VoltEdge Charger,1,25,20,6,0,No
2026-08-11,VoltEdge Power Bank,0,10,10,0,3,Yes
2026-08-12,VoltEdge Case,0,37,29,8,0,No
2026-08-12,VoltEdge Charger,6,1,7,0,17,Yes
2026-08-12,VoltEdge Power Bank,0,2,2,0,12,Yes
2026-08-13,VoltEdge Case,8,35,39,4,0,No
2026-08-13,VoltEdge Charger,0,21,21,0,1,Yes
2026-08-13,VoltEdge Power Bank,0,2,2,0,8,Yes
2026-08-14,VoltEdge Case,4,8,12,0,25,Yes
2026-08-14,VoltEdge Charger,0,20,18,2,0,No
2026-08-14,VoltEdge Power Bank,0,10,10,0,2,Yes
2026-08-15,VoltEdge Case,0,2,2,0,36,Yes
2026-08-15,VoltEdge Charger,2,20,22,0,3,Yes
2026-08-15,VoltEdge Power Bank,0,10,10,0,4,Yes
2026-08-16,VoltEdge Case,0,35,35,0,0,Yes
2026-08-16,VoltEdge Charger,0,24,22,2,0,No
2026-08-16,VoltEdge Power Bank,0,1,1,0,11,Yes
2026-08-17,VoltEdge Case,0,35,32,3,0,No
2026-08-17,VoltEdge Charger,2,21,18,5,0,No
2026-08-17,VoltEdge Power Bank,0,11,11,0,0,Yes
2026-08-18,VoltEdge Case,3,36,29,10,0,No
2026-08-18,VoltEdge Charger,5,25,25,5,0,No
2026-08-18,VoltEdge Power Bank,0,11,11,0,2,Yes
2026-08-19,VoltEdge Case,10,38,37,11,0,No
2026-08-19,VoltEdge Charger,5,21,23,3,0,No
2026-08-19,VoltEdge Power Bank,0,11,11,0,3,Yes
